Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1761       |
|    time_elapsed         | 11808      |
|    total_timesteps      | 901632     |
| train/                  |            |
|    approx_kl            | 0.08441017 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.382     |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0929     |
|    n_updates            | 95720      |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.907      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1762       |
|    time_elapsed         | 11814      |
|    total_timesteps      | 902144     |
| train/                  |            |
|    approx_kl            | 0.10441665 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.449     |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.343      |
|    n_updates            | 95730      |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1763        |
|    time_elapsed         | 11821       |
|    total_timesteps      | 902656      |
| train/                  |             |
|    approx_kl            | 0.067976944 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0808      |
|    n_updates            | 95740       |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 1.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 259       |
|    ep_rew_mean          | 245       |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 1764      |
|    time_elapsed         | 11828     |
|    total_timesteps      | 903168    |
| train/                  |           |
|    approx_kl            | 0.0771364 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.366    |
|    explained_variance   | 0.635     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0614   |
|    n_updates            | 95750     |
|    policy_gradient_loss | -0.0277   |
|    value_loss           | 0.385     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 261       |
|    ep_rew_mean          | 248       |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 1765      |
|    time_elapsed         | 11835     |
|    total_timesteps      | 903680    |
| train/                  |           |
|    approx_kl            | 0.0756582 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.359    |
|    explained_variance   | 0.245     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.166     |
|    n_updates            | 95760     |
|    policy_gradient_loss | -0.0021   |
|    value_loss           | 2.53      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1766        |
|    time_elapsed         | 11842       |
|    total_timesteps      | 904192      |
| train/                  |             |
|    approx_kl            | 0.048754394 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00411     |
|    n_updates            | 95770       |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.699       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1767       |
|    time_elapsed         | 11848      |
|    total_timesteps      | 904704     |
| train/                  |            |
|    approx_kl            | 0.22109821 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.437     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0969     |
|    n_updates            | 95780      |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1768       |
|    time_elapsed         | 11856      |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.15081368 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0637    |
|    n_updates            | 95790      |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1769        |
|    time_elapsed         | 11863       |
|    total_timesteps      | 905728      |
| train/                  |             |
|    approx_kl            | 0.053258277 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0387     |
|    n_updates            | 95800       |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1770       |
|    time_elapsed         | 11870      |
|    total_timesteps      | 906240     |
| train/                  |            |
|    approx_kl            | 0.06794079 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.117      |
|    n_updates            | 95810      |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 1.43       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 263       |
|    ep_rew_mean          | 245       |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 1771      |
|    time_elapsed         | 11876     |
|    total_timesteps      | 906752    |
| train/                  |           |
|    approx_kl            | 0.2919171 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.496    |
|    explained_variance   | 0.584     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.31      |
|    n_updates            | 95820     |
|    policy_gradient_loss | 0.00744   |
|    value_loss           | 3.24      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1772       |
|    time_elapsed         | 11883      |
|    total_timesteps      | 907264     |
| train/                  |            |
|    approx_kl            | 0.07852677 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00405    |
|    n_updates            | 95830      |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.753      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1773        |
|    time_elapsed         | 11891       |
|    total_timesteps      | 907776      |
| train/                  |             |
|    approx_kl            | 0.045095902 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.307       |
|    n_updates            | 95840       |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1774        |
|    time_elapsed         | 11898       |
|    total_timesteps      | 908288      |
| train/                  |             |
|    approx_kl            | 0.071875036 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.465       |
|    n_updates            | 95850       |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1775       |
|    time_elapsed         | 11904      |
|    total_timesteps      | 908800     |
| train/                  |            |
|    approx_kl            | 0.06343675 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.327     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0766     |
|    n_updates            | 95860      |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1776       |
|    time_elapsed         | 11911      |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.07587903 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.344     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0476    |
|    n_updates            | 95870      |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 0.237      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1777        |
|    time_elapsed         | 11918       |
|    total_timesteps      | 909824      |
| train/                  |             |
|    approx_kl            | 0.060642388 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.127       |
|    n_updates            | 95880       |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1778        |
|    time_elapsed         | 11925       |
|    total_timesteps      | 910336      |
| train/                  |             |
|    approx_kl            | 0.043920137 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.344      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.113       |
|    n_updates            | 95890       |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1779       |
|    time_elapsed         | 11931      |
|    total_timesteps      | 910848     |
| train/                  |            |
|    approx_kl            | 0.05555462 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.249      |
|    n_updates            | 95900      |
|    policy_gradient_loss | -0.00453   |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1780       |
|    time_elapsed         | 11938      |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.07643185 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0178     |
|    n_updates            | 95910      |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1781        |
|    time_elapsed         | 11945       |
|    total_timesteps      | 911872      |
| train/                  |             |
|    approx_kl            | 0.079189986 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.15        |
|    n_updates            | 95920       |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1782       |
|    time_elapsed         | 11953      |
|    total_timesteps      | 912384     |
| train/                  |            |
|    approx_kl            | 0.05994713 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.271      |
|    n_updates            | 95930      |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 2.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1783       |
|    time_elapsed         | 11959      |
|    total_timesteps      | 912896     |
| train/                  |            |
|    approx_kl            | 0.05167172 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.353     |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.645      |
|    n_updates            | 95940      |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 1.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1784       |
|    time_elapsed         | 11966      |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.06035528 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.12       |
|    n_updates            | 95950      |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 227        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1785       |
|    time_elapsed         | 11973      |
|    total_timesteps      | 913920     |
| train/                  |            |
|    approx_kl            | 0.06281617 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0337    |
|    n_updates            | 95960      |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1786       |
|    time_elapsed         | 11981      |
|    total_timesteps      | 914432     |
| train/                  |            |
|    approx_kl            | 0.06351064 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0462    |
|    n_updates            | 95970      |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1787       |
|    time_elapsed         | 11987      |
|    total_timesteps      | 914944     |
| train/                  |            |
|    approx_kl            | 0.07592702 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0214     |
|    n_updates            | 95980      |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 0.502      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1788        |
|    time_elapsed         | 11994       |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.057289597 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.065      |
|    n_updates            | 95990       |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1789        |
|    time_elapsed         | 12001       |
|    total_timesteps      | 915968      |
| train/                  |             |
|    approx_kl            | 0.050762787 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00126     |
|    n_updates            | 96000       |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.795       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1790       |
|    time_elapsed         | 12008      |
|    total_timesteps      | 916480     |
| train/                  |            |
|    approx_kl            | 0.07519767 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.428     |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.226      |
|    n_updates            | 96010      |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1791       |
|    time_elapsed         | 12015      |
|    total_timesteps      | 916992     |
| train/                  |            |
|    approx_kl            | 0.03164152 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.254      |
|    n_updates            | 96020      |
|    policy_gradient_loss | -0.0092    |
|    value_loss           | 3.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1792       |
|    time_elapsed         | 12021      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.07119313 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.409     |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0648     |
|    n_updates            | 96030      |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.674      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1793       |
|    time_elapsed         | 12029      |
|    total_timesteps      | 918016     |
| train/                  |            |
|    approx_kl            | 0.06943233 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0246    |
|    n_updates            | 96040      |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1794        |
|    time_elapsed         | 12036       |
|    total_timesteps      | 918528      |
| train/                  |             |
|    approx_kl            | 0.053627662 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000954   |
|    n_updates            | 96050       |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.939       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1795       |
|    time_elapsed         | 12042      |
|    total_timesteps      | 919040     |
| train/                  |            |
|    approx_kl            | 0.06496234 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.357     |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.053     |
|    n_updates            | 96060      |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 0.295      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1796       |
|    time_elapsed         | 12049      |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.04153207 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.154      |
|    n_updates            | 96070      |
|    policy_gradient_loss | -0.0319    |
|    value_loss           | 0.506      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1797       |
|    time_elapsed         | 12056      |
|    total_timesteps      | 920064     |
| train/                  |            |
|    approx_kl            | 0.06502024 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.449      |
|    n_updates            | 96080      |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1798        |
|    time_elapsed         | 12063       |
|    total_timesteps      | 920576      |
| train/                  |             |
|    approx_kl            | 0.050620615 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0651      |
|    n_updates            | 96090       |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1799        |
|    time_elapsed         | 12070       |
|    total_timesteps      | 921088      |
| train/                  |             |
|    approx_kl            | 0.058032207 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.212       |
|    n_updates            | 96100       |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1800       |
|    time_elapsed         | 12076      |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.03874956 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.332      |
|    n_updates            | 96110      |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1801        |
|    time_elapsed         | 12084       |
|    total_timesteps      | 922112      |
| train/                  |             |
|    approx_kl            | 0.050616644 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0271      |
|    n_updates            | 96120       |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.343       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1802       |
|    time_elapsed         | 12091      |
|    total_timesteps      | 922624     |
| train/                  |            |
|    approx_kl            | 0.11393339 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0108     |
|    n_updates            | 96130      |
|    policy_gradient_loss | -0.00751   |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1803        |
|    time_elapsed         | 12098       |
|    total_timesteps      | 923136      |
| train/                  |             |
|    approx_kl            | 0.108570434 |
|    clip_fraction        | 0.607       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.0334      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.033      |
|    n_updates            | 96140       |
|    policy_gradient_loss | 0.339       |
|    value_loss           | 3.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1804       |
|    time_elapsed         | 12104      |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.23462829 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.337     |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.143      |
|    n_updates            | 96150      |
|    policy_gradient_loss | 0.0116     |
|    value_loss           | 2.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 228        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1805       |
|    time_elapsed         | 12111      |
|    total_timesteps      | 924160     |
| train/                  |            |
|    approx_kl            | 0.07015779 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.368     |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0873     |
|    n_updates            | 96160      |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 1806        |
|    time_elapsed         | 12119       |
|    total_timesteps      | 924672      |
| train/                  |             |
|    approx_kl            | 0.064209975 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.434       |
|    n_updates            | 96170       |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 2.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1807       |
|    time_elapsed         | 12126      |
|    total_timesteps      | 925184     |
| train/                  |            |
|    approx_kl            | 0.06218209 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0111    |
|    n_updates            | 96180      |
